.
├── app.js
├── bin
│   └── www
├── catRoot.txt
├── infra
│   ├── config
│   │   ├── gameConfig.js
│   │   ├── prepareInfoConfig.js
│   │   ├── roomConfig.js
│   │   └── saveInfoConfig.js
│   ├── controller
│   │   ├── gameController.js
│   │   └── roomController.js
│   ├── dockerimage
│   │   ├── game.Dockerfile
│   │   └── room.Dockerfile
│   ├── dto
│   │   ├── gameDto.js
│   │   ├── roomDto.js
│   │   └── submissionDto.js
│   ├── middleware
│   │   ├── authoMiddleware.js
│   │   └── roomMiddleware.js
│   ├── service
│   │   ├── fileService.js
│   │   ├── lockService.js
│   │   ├── prepareInfoService.js
│   │   └── saveInfoService.js
│   ├── test
│   │   └── testGame.js
│   └── worker
│       └── gameWorker.js
├── node_modules
│   ├── @redis
│   │   ├── bloom
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   └── lib
│   │   │   │       ├── commands
│   │   │   │       │   ├── bloom
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── ejs
│   │   ├── Jakefile
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── ejs.js
│   │   ├── ejs.min.js
│   │   ├── lib
│   │   │   ├── ejs.js
│   │   │   └── utils.js
│   │   └── package.json
│   ├── encodeurl
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── engine.io
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── contrib
│   │   │   │   ├── types.cookie.d.ts
│   │   │   │   └── types.cookie.js
│   │   │   ├── engine.io.d.ts
│   │   │   ├── engine.io.js
│   │   │   ├── parser-v3
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── utf8.d.ts
│   │   │   │   └── utf8.js
│   │   │   ├── server.d.ts
│   │   │   ├── server.js
│   │   │   ├── socket.d.ts
│   │   │   ├── socket.js
│   │   │   ├── transport.d.ts
│   │   │   ├── transport.js
│   │   │   ├── transports
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── polling-jsonp.d.ts
│   │   │   │   ├── polling-jsonp.js
│   │   │   │   ├── polling.d.ts
│   │   │   │   ├── polling.js
│   │   │   │   ├── websocket.d.ts
│   │   │   │   ├── websocket.js
│   │   │   │   ├── webtransport.d.ts
│   │   │   │   └── webtransport.js
│   │   │   ├── transports-uws
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── polling.d.ts
│   │   │   │   ├── polling.js
│   │   │   │   ├── websocket.d.ts
│   │   │   │   └── websocket.js
│   │   │   ├── userver.d.ts
│   │   │   └── userver.js
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── common.js
│   │   │   │       ├── index.js
│   │   │   │       └── node.js
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── package.json
│   │   └── wrapper.mjs
│   ├── engine.io-parser
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── build
│   │   │   ├── cjs
│   │   │   │   ├── commons.d.ts
│   │   │   │   ├── commons.js
│   │   │   │   ├── contrib
│   │   │   │   │   ├── base64-arraybuffer.d.ts
│   │   │   │   │   └── base64-arraybuffer.js
│   │   │   │   ├── decodePacket.browser.d.ts
│   │   │   │   ├── decodePacket.browser.js
│   │   │   │   ├── decodePacket.d.ts
│   │   │   │   ├── decodePacket.js
│   │   │   │   ├── encodePacket.browser.d.ts
│   │   │   │   ├── encodePacket.browser.js
│   │   │   │   ├── encodePacket.d.ts
│   │   │   │   ├── encodePacket.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   └── esm
│   │   │       ├── commons.d.ts
│   │   │       ├── commons.js
│   │   │       ├── contrib
│   │   │       │   ├── base64-arraybuffer.d.ts
│   │   │       │   └── base64-arraybuffer.js
│   │   │       ├── decodePacket.browser.d.ts
│   │   │       ├── decodePacket.browser.js
│   │   │       ├── decodePacket.d.ts
│   │   │       ├── decodePacket.js
│   │   │       ├── encodePacket.browser.d.ts
│   │   │       ├── encodePacket.browser.js
│   │   │       ├── encodePacket.d.ts
│   │   │       ├── encodePacket.js
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       └── package.json
│   │   └── package.json
│   ├── escape-html
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   └── package.json
│   ├── etag
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── express
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── application.js
│   │   │   ├── express.js
│   │   │   ├── middleware
│   │   │   │   ├── init.js
│   │   │   │   └── query.js
│   │   │   ├── request.js
│   │   │   ├── response.js
│   │   │   ├── router
│   │   │   │   ├── index.js
│   │   │   │   ├── layer.js
│   │   │   │   └── route.js
│   │   │   ├── utils.js
│   │   │   └── view.js
│   │   ├── node_modules
│   │   │   └── cookie
│   │   │       ├── HISTORY.md
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── index.js
│   │   │       └── package.json
│   │   └── package.json
│   ├── finalhandler
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── forwarded
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── fresh
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── http-errors
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── iconv-lite
│   │   ├── Changelog.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── encodings
│   │   │   ├── dbcs-codec.js
│   │   │   ├── dbcs-data.js
│   │   │   ├── index.js
│   │   │   ├── internal.js
│   │   │   ├── sbcs-codec.js
│   │   │   ├── sbcs-data-generated.js
│   │   │   ├── sbcs-data.js
│   │   │   ├── tables
│   │   │   │   ├── big5-added.json
│   │   │   │   ├── cp936.json
│   │   │   │   ├── cp949.json
│   │   │   │   ├── cp950.json
│   │   │   │   ├── eucjp.json
│   │   │   │   ├── gb18030-ranges.json
│   │   │   │   ├── gbk-added.json
│   │   │   │   └── shiftjis.json
│   │   │   ├── utf16.js
│   │   │   └── utf7.js
│   │   ├── lib
│   │   │   ├── bom-handling.js
│   │   │   ├── extend-node.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── streams.js
│   │   └── package.json
│   ├── inherits
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── inherits.js
│   │   ├── inherits_browser.js
│   │   └── package.json
│   ├── ipaddr.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── ipaddr.min.js
│   │   ├── lib
│   │   │   ├── ipaddr.js
│   │   │   └── ipaddr.js.d.ts
│   │   └── package.json
│   ├── jsonwebtoken
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── decode.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── JsonWebTokenError.js
│   │   │   ├── NotBeforeError.js
│   │   │   ├── TokenExpiredError.js
│   │   │   ├── asymmetricKeyDetailsSupported.js
│   │   │   ├── psSupported.js
│   │   │   ├── rsaPssKeyDetailsSupported.js
│   │   │   ├── timespan.js
│   │   │   └── validateAsymmetricKey.js
│   │   ├── node_modules
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── package.json
│   │   ├── sign.js
│   │   └── verify.js
│   ├── jwa
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── opslevel.yml
│   │   └── package.json
│   ├── jws
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── data-stream.js
│   │   │   ├── sign-stream.js
│   │   │   ├── tostring.js
│   │   │   └── verify-stream.js
│   │   ├── opslevel.yml
│   │   ├── package.json
│   │   └── readme.md
│   ├── lodash.includes
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isboolean
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isinteger
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isnumber
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isplainobject
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.isstring
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lodash.once
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── lru-cache
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   │   ├── browser
│   │   │   │   │   ├── diagnostics-channel-browser.d.ts.map
│   │   │   │   │   ├── diagnostics-channel-browser.js.map
│   │   │   │   │   ├── diagnostics-channel.d.ts
│   │   │   │   │   ├── diagnostics-channel.js
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── index.min.js
│   │   │   │   │   ├── index.min.js.map
│   │   │   │   │   ├── perf.d.ts
│   │   │   │   │   ├── perf.d.ts.map
│   │   │   │   │   ├── perf.js
│   │   │   │   │   └── perf.js.map
│   │   │   │   ├── diagnostics-channel-cjs.cjs.map
│   │   │   │   ├── diagnostics-channel-cjs.d.cts.map
│   │   │   │   ├── diagnostics-channel.d.ts
│   │   │   │   ├── diagnostics-channel.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.min.js
│   │   │   │   ├── index.min.js.map
│   │   │   │   ├── node
│   │   │   │   │   ├── diagnostics-channel-node.d.ts.map
│   │   │   │   │   ├── diagnostics-channel-node.js.map
│   │   │   │   │   ├── diagnostics-channel.d.ts
│   │   │   │   │   ├── diagnostics-channel.js
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── index.min.js
│   │   │   │   │   ├── index.min.js.map
│   │   │   │   │   ├── perf.d.ts
│   │   │   │   │   ├── perf.d.ts.map
│   │   │   │   │   ├── perf.js
│   │   │   │   │   └── perf.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── perf.d.ts
│   │   │   │   ├── perf.d.ts.map
│   │   │   │   ├── perf.js
│   │   │   │   └── perf.js.map
│   │   │   └── esm
│   │   │       ├── browser
│   │   │       │   ├── diagnostics-channel-browser.d.ts.map
│   │   │       │   ├── diagnostics-channel-browser.js.map
│   │   │       │   ├── diagnostics-channel.d.ts
│   │   │       │   ├── diagnostics-channel.js
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.d.ts.map
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── index.min.js
│   │   │       │   ├── index.min.js.map
│   │   │       │   ├── perf.d.ts
│   │   │       │   ├── perf.d.ts.map
│   │   │       │   ├── perf.js
│   │   │       │   └── perf.js.map
│   │   │       ├── diagnostics-channel-esm.d.mts.map
│   │   │       ├── diagnostics-channel-esm.mjs.map
│   │   │       ├── diagnostics-channel.d.ts
│   │   │       ├── diagnostics-channel.js
│   │   │       ├── index.d.ts
│   │   │       ├── index.d.ts.map
│   │   │       ├── index.js
│   │   │       ├── index.js.map
│   │   │       ├── index.min.js
│   │   │       ├── index.min.js.map
│   │   │       ├── node
│   │   │       │   ├── diagnostics-channel-node.d.ts.map
│   │   │       │   ├── diagnostics-channel-node.js.map
│   │   │       │   ├── diagnostics-channel.d.ts
│   │   │       │   ├── diagnostics-channel.js
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.d.ts.map
│   │   │       │   ├── index.js
│   │   │       │   ├── index.js.map
│   │   │       │   ├── index.min.js
│   │   │       │   ├── index.min.js.map
│   │   │       │   ├── perf.d.ts
│   │   │       │   ├── perf.d.ts.map
│   │   │       │   ├── perf.js
│   │   │       │   └── perf.js.map
│   │   │       ├── package.json
│   │   │       ├── perf.d.ts
│   │   │       ├── perf.d.ts.map
│   │   │       ├── perf.js
│   │   │       └── perf.js.map
│   │   └── package.json
│   ├── mariadb
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── callback.js
│   │   ├── check-node.js
│   │   ├── dist
│   │   │   ├── callback.cjs
│   │   │   └── promise.cjs
│   │   ├── lib
│   │   │   ├── cluster-callback.js
│   │   │   ├── cluster.js
│   │   │   ├── cmd
│   │   │   │   ├── batch-bulk.js
│   │   │   │   ├── change-user.js
│   │   │   │   ├── class
│   │   │   │   │   ├── ok-packet.js
│   │   │   │   │   ├── prepare-cache-wrapper.js
│   │   │   │   │   ├── prepare-result-packet.js
│   │   │   │   │   └── prepare-wrapper.js
│   │   │   │   ├── close-prepare.js
│   │   │   │   ├── column-definition.js
│   │   │   │   ├── command.js
│   │   │   │   ├── decoder
│   │   │   │   │   ├── binary-decoder.js
│   │   │   │   │   └── text-decoder.js
│   │   │   │   ├── encoder
│   │   │   │   │   ├── binary-encoder.js
│   │   │   │   │   └── text-encoder.js
│   │   │   │   ├── execute-stream.js
│   │   │   │   ├── execute.js
│   │   │   │   ├── handshake
│   │   │   │   │   ├── auth
│   │   │   │   │   │   ├── caching-sha2-password-auth.js
│   │   │   │   │   │   ├── clear-password-auth.js
│   │   │   │   │   │   ├── ed25519-password-auth.js
│   │   │   │   │   │   ├── handshake.js
│   │   │   │   │   │   ├── initial-handshake.js
│   │   │   │   │   │   ├── native-password-auth.js
│   │   │   │   │   │   ├── pam-password-auth.js
│   │   │   │   │   │   ├── parsec-auth.js
│   │   │   │   │   │   ├── plugin-auth.js
│   │   │   │   │   │   └── sha256-password-auth.js
│   │   │   │   │   ├── authentication.js
│   │   │   │   │   ├── client-capabilities.js
│   │   │   │   │   └── ssl-request.js
│   │   │   │   ├── parser.js
│   │   │   │   ├── ping.js
│   │   │   │   ├── prepare.js
│   │   │   │   ├── query.js
│   │   │   │   ├── quit.js
│   │   │   │   ├── reset.js
│   │   │   │   └── stream.js
│   │   │   ├── config
│   │   │   │   ├── cluster-options.js
│   │   │   │   ├── connection-options.js
│   │   │   │   └── pool-options.js
│   │   │   ├── connection-callback.js
│   │   │   ├── connection-promise.js
│   │   │   ├── connection.js
│   │   │   ├── const
│   │   │   │   ├── capabilities.js
│   │   │   │   ├── collations.js
│   │   │   │   ├── connection_status.js
│   │   │   │   ├── error-code.js
│   │   │   │   ├── field-detail.js
│   │   │   │   ├── field-type.js
│   │   │   │   ├── server-status.js
│   │   │   │   └── state-change.js
│   │   │   ├── filtered-cluster-callback.js
│   │   │   ├── filtered-cluster.js
│   │   │   ├── io
│   │   │   │   ├── compression-input-stream.js
│   │   │   │   ├── compression-output-stream.js
│   │   │   │   ├── packet-input-stream.js
│   │   │   │   ├── packet-node-encoded.js
│   │   │   │   ├── packet-node-iconv.js
│   │   │   │   ├── packet-output-stream.js
│   │   │   │   └── packet.js
│   │   │   ├── lru-prepare-cache.js
│   │   │   ├── misc
│   │   │   │   ├── charset-mb.js
│   │   │   │   ├── connection-information.js
│   │   │   │   ├── errors.js
│   │   │   │   ├── parse.js
│   │   │   │   └── utils.js
│   │   │   ├── pool-callback.js
│   │   │   ├── pool-promise.js
│   │   │   └── pool.js
│   │   ├── node_modules
│   │   │   └── iconv-lite
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── encodings
│   │   │       │   ├── dbcs-codec.js
│   │   │       │   ├── dbcs-data.js
│   │   │       │   ├── index.js
│   │   │       │   ├── internal.js
│   │   │       │   ├── sbcs-codec.js
│   │   │       │   ├── sbcs-data-generated.js
│   │   │       │   ├── sbcs-data.js
│   │   │       │   ├── tables
│   │   │       │   │   ├── big5-added.json
│   │   │       │   │   ├── cp936.json
│   │   │       │   │   ├── cp949.json
│   │   │       │   │   ├── cp950.json
│   │   │       │   │   ├── eucjp.json
│   │   │       │   │   ├── gb18030-ranges.json
│   │   │       │   │   ├── gbk-added.json
│   │   │       │   │   └── shiftjis.json
│   │   │       │   ├── utf16.js
│   │   │       │   ├── utf32.js
│   │   │       │   └── utf7.js
│   │   │       ├── lib
│   │   │       │   ├── bom-handling.js
│   │   │       │   ├── helpers
│   │   │       │   │   └── merge-exports.js
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   └── streams.js
│   │   │       ├── package.json
│   │   │       └── types
│   │   │           └── encodings.d.ts
│   │   ├── package.json
│   │   ├── promise.js
│   │   └── types
│   │       ├── callback.d.cts
│   │       ├── callback.d.ts
│   │       ├── index.d.cts
│   │       ├── index.d.ts
│   │       ├── share.d.cts
│   │       └── share.d.ts
│   ├── media-typer
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── merge-descriptors
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── methods
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── mime
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── build
│   │   │   ├── build.js
│   │   │   └── test.js
│   │   ├── cli.js
│   │   ├── mime.js
│   │   ├── package.json
│   │   └── types.json
│   ├── mime-db
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── db.json
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-types
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── morgan
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── ms
│   │   ├── index.js
│   │   ├── license.md
│   │   ├── package.json
│   │   └── readme.md
│   ├── negotiator
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── charset.js
│   │   │   ├── encoding.js
│   │   │   ├── language.js
│   │   │   └── mediaType.js
│   │   └── package.json
│   ├── object-assign
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── on-finished
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── on-headers
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── parseurl
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── path-to-regexp
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── index.js
│   │   └── package.json
│   ├── proxy-addr
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── qs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   │   └── qs.js
│   │   ├── lib
│   │   │   ├── formats.js
│   │   │   ├── index.js
│   │   │   ├── parse.js
│   │   │   ├── stringify.js
│   │   │   └── utils.js
│   │   ├── package.json
│   │   └── test
│   │       ├── index.js
│   │       ├── parse.js
│   │       ├── stringify.js
│   │       └── utils.js
│   ├── range-parser
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── raw-body
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── redis
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   └── package.json
│   ├── safe-buffer
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── safer-buffer
│   │   ├── LICENSE
│   │   ├── Porting-Buffer.md
│   │   ├── Readme.md
│   │   ├── dangerous.js
│   │   ├── package.json
│   │   ├── safer.js
│   │   └── tests.js
│   ├── semver
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── semver.js
│   │   ├── classes
│   │   │   ├── comparator.js
│   │   │   ├── index.js
│   │   │   ├── range.js
│   │   │   └── semver.js
│   │   ├── functions
│   │   │   ├── clean.js
│   │   │   ├── cmp.js
│   │   │   ├── coerce.js
│   │   │   ├── compare-build.js
│   │   │   ├── compare-loose.js
│   │   │   ├── compare.js
│   │   │   ├── diff.js
│   │   │   ├── eq.js
│   │   │   ├── gt.js
│   │   │   ├── gte.js
│   │   │   ├── inc.js
│   │   │   ├── lt.js
│   │   │   ├── lte.js
│   │   │   ├── major.js
│   │   │   ├── minor.js
│   │   │   ├── neq.js
│   │   │   ├── parse.js
│   │   │   ├── patch.js
│   │   │   ├── prerelease.js
│   │   │   ├── rcompare.js
│   │   │   ├── rsort.js
│   │   │   ├── satisfies.js
│   │   │   ├── sort.js
│   │   │   ├── truncate.js
│   │   │   └── valid.js
│   │   ├── index.js
│   │   ├── internal
│   │   │   ├── constants.js
│   │   │   ├── debug.js
│   │   │   ├── identifiers.js
│   │   │   ├── lrucache.js
│   │   │   ├── parse-options.js
│   │   │   └── re.js
│   │   ├── package.json
│   │   ├── preload.js
│   │   ├── range.bnf
│   │   └── ranges
│   │       ├── gtr.js
│   │       ├── intersects.js
│   │       ├── ltr.js
│   │       ├── max-satisfying.js
│   │       ├── min-satisfying.js
│   │       ├── min-version.js
│   │       ├── outside.js
│   │       ├── simplify.js
│   │       ├── subset.js
│   │       ├── to-comparators.js
│   │       └── valid.js
│   ├── send
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── serve-static
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── setprototypeof
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── socket.io
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── client-dist
│   │   │   ├── socket.io.esm.min.js
│   │   │   ├── socket.io.esm.min.js.map
│   │   │   ├── socket.io.js
│   │   │   ├── socket.io.js.map
│   │   │   ├── socket.io.min.js
│   │   │   ├── socket.io.min.js.map
│   │   │   ├── socket.io.msgpack.min.js
│   │   │   └── socket.io.msgpack.min.js.map
│   │   ├── dist
│   │   │   ├── broadcast-operator.d.ts
│   │   │   ├── broadcast-operator.js
│   │   │   ├── client.d.ts
│   │   │   ├── client.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── namespace.d.ts
│   │   │   ├── namespace.js
│   │   │   ├── parent-namespace.d.ts
│   │   │   ├── parent-namespace.js
│   │   │   ├── socket-types.d.ts
│   │   │   ├── socket-types.js
│   │   │   ├── socket.d.ts
│   │   │   ├── socket.js
│   │   │   ├── typed-events.d.ts
│   │   │   ├── typed-events.js
│   │   │   ├── uws.d.ts
│   │   │   └── uws.js
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── common.js
│   │   │   │       ├── index.js
│   │   │   │       └── node.js
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── package.json
│   │   └── wrapper.mjs
│   ├── socket.io-adapter
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── dist
│   │   │   ├── cluster-adapter.d.ts
│   │   │   ├── cluster-adapter.js
│   │   │   ├── contrib
│   │   │   │   ├── yeast.d.ts
│   │   │   │   └── yeast.js
│   │   │   ├── in-memory-adapter.d.ts
│   │   │   ├── in-memory-adapter.js
│   │   │   ├── index.d.ts
│   │   │   └── index.js
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── common.js
│   │   │   │       ├── index.js
│   │   │   │       └── node.js
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   └── package.json
│   ├── socket.io-parser
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── build
│   │   │   ├── cjs
│   │   │   │   ├── binary.d.ts
│   │   │   │   ├── binary.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── is-binary.d.ts
│   │   │   │   ├── is-binary.js
│   │   │   │   └── package.json
│   │   │   ├── esm
│   │   │   │   ├── binary.d.ts
│   │   │   │   ├── binary.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── is-binary.d.ts
│   │   │   │   ├── is-binary.js
│   │   │   │   └── package.json
│   │   │   └── esm-debug
│   │   │       ├── binary.d.ts
│   │   │       ├── binary.js
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── is-binary.d.ts
│   │   │       ├── is-binary.js
│   │   │       └── package.json
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── common.js
│   │   │   │       ├── index.js
│   │   │   │       └── node.js
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   └── package.json
│   ├── statuses
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── codes.json
│   │   ├── index.js
│   │   └── package.json
│   ├── type-is
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── undici-types
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── agent.d.ts
│   │   ├── api.d.ts
│   │   ├── balanced-pool.d.ts
│   │   ├── cache-interceptor.d.ts
│   │   ├── cache.d.ts
│   │   ├── client-stats.d.ts
│   │   ├── client.d.ts
│   │   ├── connector.d.ts
│   │   ├── content-type.d.ts
│   │   ├── cookies.d.ts
│   │   ├── diagnostics-channel.d.ts
│   │   ├── dispatcher.d.ts
│   │   ├── dispatcher1-wrapper.d.ts
│   │   ├── env-http-proxy-agent.d.ts
│   │   ├── errors.d.ts
│   │   ├── eventsource.d.ts
│   │   ├── fetch.d.ts
│   │   ├── formdata.d.ts
│   │   ├── global-dispatcher.d.ts
│   │   ├── global-origin.d.ts
